	// cp932idx,	jis2004idx,	// unicode	932jis(kuten)	jis2004(kuten)
	{0x20c1,	0x1ee3},	// U+6600 昀	7a34( 90*94+20)	752c( 85*94+12)
	{0x20c2,	0x1ee5},	// U+6615 昕	7a35( 90*94+21)	752e( 85*94+14)
	{0x20c4,	0x1ee4},	// U+6609 昉	7a37( 90*94+23)	752d( 85*94+13)
	{0x20c6,	0x1ee6},	// U+661E 昞	7a39( 90*94+25)	752f( 85*94+15)
	{0x20c7,	0x1ee9},	// U+6624 昤	7a3a( 90*94+26)	7532( 85*94+18)
	{0x20c8,	0x1ef5},	// U+6665 晥	7a3b( 90*94+27)	753e( 85*94+30)
	{0x20c9,	0x2749},	// U+6657 晗	7a3c( 90*94+28)	8b7e(107*94+94)
	{0x20ca,	0x1ef2},	// U+6659 晙	7a3d( 90*94+29)	753b( 85*94+27)
	{0x20cc,	0x1ef6},	// U+6673 晳	7a3f( 90*94+31)	753f( 85*94+31)
	{0x20cd,	0x2756},	// U+6699 暙	7a40( 90*94+32)	8c2d(108*94+13)
	{0x20ce,	0x1efb},	// U+66A0 暠	7a41( 90*94+33)	7544( 85*94+36)
	{0x20cf,	0x1efc},	// U+66B2 暲	7a42( 90*94+34)	7545( 85*94+37)
	{0x20d0,	0x275c},	// U+66BF 暿	7a43( 90*94+35)	8c33(108*94+19)
	{0x20d1,	0x1f03},	// U+66FA 曺	7a44( 90*94+36)	754c( 85*94+44)
	{0x20d3,	0x1f05},	// U+F929 朗	7a46( 90*94+38)	754e( 85*94+46)
	{0x20d4,	0x1f07},	// U+6766 杦	7a47( 90*94+39)	7550( 85*94+48)
	{0x20d5,	0x1f0f},	// U+67BB 枻	7a48( 90*94+40)	7558( 85*94+56)
	{0x20d6,	0x1f15},	// U+6852 桒	7a49( 90*94+41)	755e( 85*94+62)
	{0x20d7,	0x1f11},	// U+67C0 柀	7a4a( 90*94+42)	755a( 85*94+58)
	{0x20d8,	0x1f14},	// U+6801 栁	7a4b( 90*94+43)	755d( 85*94+61)
	{0x20d9,	0x2788},	// U+6844 桄	7a4c( 90*94+44)	8c5f(108*94+63)
	{0x20da,	0x27a6},	// U+68CF 棏	7a4d( 90*94+45)	8c7d(108*94+93)
	{0x20db,	0x27a2},	// U+FA13 﨓	7a4e( 90*94+46)	8c79(108*94+89)
	{0x20dc,	0x1f2f},	// U+6968 楨	7a4f( 90*94+47)	7578( 85*94+88)
	{0x20dd,	0x1f31},	// U+FA14 﨔	7a50( 90*94+48)	757a( 85*94+90)
	{0x20de,	0x27bd},	// U+6998 榘	7a51( 90*94+49)	8d36(109*94+22)
	{0x20df,	0x1f37},	// U+69E2 槢	7a52( 90*94+50)	7622( 86*94+ 2)
	{0x20e0,	0x27c8},	// U+6A30 樰	7a53( 90*94+51)	8d41(109*94+33)
	{0x20e1,	0x1f45},	// U+6A6B 橫	7a54( 90*94+52)	7630( 86*94+16)
	{0x20e2,	0x27da},	// U+6A46 橆	7a55( 90*94+53)	8d53(109*94+51)
	{0x20e3,	0x1f46},	// U+6A73 橳	7a56( 90*94+54)	7631( 86*94+17)
	{0x20e4,	0x27e1},	// U+6A7E 橾	7a57( 90*94+55)	8d5a(109*94+58)
	{0x20e6,	0x1f4d},	// U+6AE4 櫤	7a59( 90*94+57)	7638( 86*94+24)
	{0x20e7,	0x1f60},	// U+6BD6 毖	7a5a( 90*94+58)	764b( 86*94+43)
	{0x20e8,	0x3ede},	// U+6C3F 氿	7a5b( 90*94+59)	cc35(172*94+21)
	{0x20e9,	0x1f67},	// U+6C5C 汜	7a5c( 90*94+60)	7652( 86*94+50)
	{0x20ea,	0x1f6c},	// U+6C86 沆	7a5d( 90*94+61)	7657( 86*94+55)
	{0x20ec,	0x3eed},	// U+6CDA 泚	7a5f( 90*94+63)	cc44(172*94+36)
	{0x20ed,	0x1f76},	// U+6D04 洄	7a60( 90*94+64)	7661( 86*94+65)
	{0x20ee,	0x1f80},	// U+6D87 涇	7a61( 90*94+65)	766b( 86*94+75)
	{0x20f1,	0x1f84},	// U+6DAC 涬	7a64( 90*94+68)	766f( 86*94+79)
	{0x20f2,	0x3f11},	// U+6DCF 淏	7a65( 90*94+69)	cc68(172*94+72)
	{0x20f5,	0x1f8b},	// U+6DFC 淼	7a68( 90*94+72)	7676( 86*94+86)
	{0x20f7,	0x1f8f},	// U+6E5C 湜	7a6a( 90*94+74)	767a( 86*94+90)
	{0x20f8,	0x3f19},	// U+6E27 渧	7a6b( 90*94+75)	cc70(172*94+80)
	{0x20f9,	0x3f1c},	// U+6E3C 渼	7a6c( 90*94+76)	cc73(172*94+83)
	{0x20fa,	0x3f2b},	// U+6EBF 溿	7a6d( 90*94+77)	cd24(173*94+ 4)
	{0x20fb,	0x1fa2},	// U+6F88 澈	7a6e( 90*94+78)	772f( 87*94+15)
	{0x20fc,	0x3f48},	// U+6FB5 澵	7a6f( 90*94+79)	cd41(173*94+33)
	{0x20fd,	0x1fae},	// U+6FF5 濵	7a70( 90*94+80)	773b( 87*94+27)
	{0x20fe,	0x1faf},	// U+7005 瀅	7a71( 90*94+81)	773c( 87*94+28)
	{0x20ff,	0x3f51},	// U+7007 瀇	7a72( 90*94+82)	cd4a(173*94+42)
	{0x2100,	0x1fb1},	// U+7028 瀨	7a73( 90*94+83)	773e( 87*94+30)
	{0x2101,	0x1fb8},	// U+7085 炅	7a74( 90*94+84)	7745( 87*94+37)
	{0x2102,	0x1fba},	// U+70AB 炫	7a75( 90*94+85)	7747( 87*94+39)
	{0x2103,	0x1fbf},	// U+710F 焏	7a76( 90*94+86)	774c( 87*94+44)
	{0x2104,	0x3f72},	// U+7104 焄	7a77( 90*94+87)	cd6b(173*94+75)
	{0x2105,	0x1fca},	// U+715C 煜	7a78( 90*94+88)	7757( 87*94+55)
	{0x2106,	0x1fc5},	// U+7146 煆	7a79( 90*94+89)	7752( 87*94+50)
	{0x2107,	0x1fc6},	// U+7147 煇	7a7a( 90*94+90)	7753( 87*94+51)
	{0x2108,	0x1fcd},	// U+FA15 凞	7a7b( 90*94+91)	775a( 87*94+58)
	{0x2109,	0x1fd1},	// U+71C1 燁	7a7c( 90*94+92)	775e( 87*94+62)
	{0x210a,	0x1fd4},	// U+71FE 燾	7a7d( 90*94+93)	7761( 87*94+65)
	{0x210b,	0x3fa2},	// U+72B1 犱	7a7e( 90*94+94)	ce3d(174*94+29)
	{0x210c,	0x1fdc},	// U+72BE 犾	7b21( 91*94+ 1)	7769( 87*94+73)
	{0x210e,	0x1fe2},	// U+FA16 猪	7b23( 91*94+ 3)	776f( 87*94+79)
	{0x210f,	0x3fbc},	// U+7377 獷	7b24( 91*94+ 4)	ce57(174*94+55)
	{0x2111,	0x1fec},	// U+73C9 珉	7b26( 91*94+ 6)	7779( 87*94+89)
	{0x2112,	0x1fee},	// U+73D6 珖	7b27( 91*94+ 7)	777b( 87*94+91)
	{0x2113,	0x1ff0},	// U+73E3 珣	7b28( 91*94+ 8)	777d( 87*94+93)
	{0x2115,	0x1ff2},	// U+7407 琇	7b2a( 91*94+10)	7821( 88*94+ 1)
	{0x2117,	0x1ff7},	// U+7426 琦	7b2c( 91*94+12)	7826( 88*94+ 6)
	{0x2118,	0x1ff9},	// U+742A 琪	7b2d( 91*94+13)	7828( 88*94+ 8)
	{0x211a,	0x1ffc},	// U+742E 琮	7b2f( 91*94+15)	782b( 88*94+11)
	{0x211b,	0x2004},	// U+7462 瑢	7b30( 91*94+16)	7833( 88*94+19)
	{0x211c,	0x2009},	// U+7489 璉	7b31( 91*94+17)	7838( 88*94+24)
	{0x211d,	0x200c},	// U+749F 璟	7b32( 91*94+18)	783b( 88*94+27)
	{0x211e,	0x2018},	// U+7501 甁	7b33( 91*94+19)	7847( 88*94+39)
	{0x211f,	0x201b},	// U+756F 畯	7b34( 91*94+20)	784a( 88*94+42)
	{0x2121,	0x4032},	// U+769C 皜	7b36( 91*94+22)	cf6f(175*94+79)
	{0x2122,	0x2034},	// U+769E 皞	7b37( 91*94+23)	7863( 88*94+67)
	{0x2123,	0x2032},	// U+769B 皛	7b38( 91*94+24)	7861( 88*94+65)
	{0x2124,	0x2035},	// U+76A6 皦	7b39( 91*94+25)	7864( 88*94+68)
	{0x2126,	0x2043},	// U+7746 睆	7b3b( 91*94+27)	7872( 88*94+82)
	{0x2127,	0x2363},	// U+52AF 劯	7b3c( 91*94+28)	8144( 97*94+36)
	{0x2128,	0x4064},	// U+7821 砡	7b3d( 91*94+29)	d043(176*94+35)
	{0x2129,	0x2051},	// U+784E 硎	7b3e( 91*94+30)	7922( 89*94+ 2)
	{0x212a,	0x4067},	// U+7864 硤	7b3f( 91*94+31)	d046(176*94+38)
	{0x212c,	0x407f},	// U+7930 礰	7b41( 91*94+33)	d05e(176*94+62)
	{0x212e,	0x206b},	// U+FA19 神	7b43( 91*94+35)	793c( 89*94+28)
	{0x212f,	0x206c},	// U+FA1A 祥	7b44( 91*94+36)	793d( 89*94+29)
	{0x2130,	0x4088},	// U+7994 禔	7b45( 91*94+37)	d067(176*94+71)
	{0x2131,	0x2070},	// U+FA1B 福	7b46( 91*94+38)	7941( 89*94+33)
	{0x2132,	0x408b},	// U+799B 禛	7b47( 91*94+39)	d06a(176*94+74)
	{0x2133,	0x40b8},	// U+7AD1 竑	7b48( 91*94+40)	d139(177*94+25)
	{0x2134,	0x40b9},	// U+7AE7 竧	7b49( 91*94+41)	d13a(177*94+26)
	{0x2136,	0x2087},	// U+7AEB 竫	7b4b( 91*94+43)	7958( 89*94+56)
	{0x2137,	0x2092},	// U+7B9E 箞	7b4c( 91*94+44)	7963( 89*94+67)
	{0x2139,	0x20af},	// U+7D48 絈	7b4e( 91*94+46)	7a22( 90*94+ 2)
	{0x213a,	0x20b1},	// U+7D5C 絜	7b4f( 91*94+47)	7a24( 90*94+ 4)
	{0x213b,	0x4124},	// U+7DB7 綷	7b50( 91*94+48)	d247(178*94+39)
	{0x213c,	0x20b5},	// U+7DA0 綠	7b51( 91*94+49)	7a28( 90*94+ 8)
	{0x213d,	0x20b9},	// U+7DD6 緖	7b52( 91*94+50)	7a2c( 90*94+12)
	{0x213e,	0x20c2},	// U+7E52 繒	7b53( 91*94+51)	7a35( 90*94+21)
	{0x213f,	0x20c6},	// U+7F47 罇	7b54( 91*94+52)	7a39( 90*94+25)
	{0x2142,	0x20f9},	// U+8301 茁	7b57( 91*94+55)	7a6c( 90*94+76)
	{0x2143,	0x20fa},	// U+8362 荢	7b58( 91*94+56)	7a6d( 90*94+77)
	{0x2144,	0x41cc},	// U+837F 荿	7b59( 91*94+57)	d433(180*94+19)
	{0x2145,	0x210a},	// U+83C7 菇	7b5a( 91*94+58)	7a7d( 90*94+93)
	{0x2147,	0x2113},	// U+8448 葈	7b5c( 91*94+60)	7b28( 91*94+ 8)
	{0x2148,	0x211a},	// U+84B4 蒴	7b5d( 91*94+61)	7b2f( 91*94+15)
	{0x2149,	0x420a},	// U+8553 蕓	7b5e( 91*94+62)	d471(180*94+81)
	{0x214a,	0x2123},	// U+8559 蕙	7b5f( 91*94+63)	7b38( 91*94+24)
	{0x214c,	0x2125},	// U+FA1F 﨟	7b61( 91*94+65)	7b3a( 91*94+26)
	{0x214d,	0x212b},	// U+85B0 薰	7b62( 91*94+66)	7b40( 91*94+32)
	{0x214e,	0x422f},	// U+FA20 蘒	7b63( 91*94+67)	d538(181*94+24)
	{0x214f,	0x423c},	// U+FA21 﨡	7b64( 91*94+68)	d545(181*94+37)
	{0x2151,	0x2158},	// U+88F5 裵	7b66( 91*94+70)	7b6d( 91*94+77)
	{0x2152,	0x2168},	// U+8A12 訒	7b67( 91*94+71)	7b7d( 91*94+93)
	{0x2153,	0x216b},	// U+8A37 訷	7b68( 91*94+72)	7c22( 92*94+ 2)
	{0x2154,	0x2171},	// U+8A79 詹	7b69( 91*94+73)	7c28( 92*94+ 8)
	{0x2155,	0x2172},	// U+8AA7 誧	7b6a( 91*94+74)	7c29( 92*94+ 9)
	{0x2156,	0x42b5},	// U+8ABE 誾	7b6b( 91*94+75)	d660(182*94+64)
	{0x2157,	0x2174},	// U+8ADF 諟	7b6c( 91*94+76)	7c2b( 92*94+11)
	{0x2158,	0x2177},	// U+FA22 諸	7b6d( 91*94+77)	7c2e( 92*94+14)
	{0x2159,	0x2176},	// U+8AF6 諶	7b6e( 91*94+78)	7c2d( 92*94+13)
	{0x215b,	0x42c4},	// U+8B7F 譿	7b70( 91*94+80)	d66f(182*94+79)
	{0x215c,	0x42e3},	// U+8CF0 賰	7b71( 91*94+81)	d730(183*94+16)
	{0x215d,	0x2183},	// U+8CF4 賴	7b72( 91*94+82)	7c3a( 92*94+26)
	{0x215e,	0x2187},	// U+8D12 贒	7b73( 91*94+83)	7c3e( 92*94+30)
	{0x2162,	0x4321},	// U+FA24 﨤	7b77( 91*94+87)	d76e(183*94+78)
	{0x2165,	0x21b0},	// U+90DE 郞	7b7a( 91*94+90)	7c67( 92*94+71)
	{0x2166,	0x21b3},	// U+FA26 都	7b7b( 91*94+91)	7c6a( 92*94+74)
	{0x2167,	0x21b5},	// U+9115 鄕	7b7c( 91*94+92)	7c6c( 92*94+76)
	{0x2168,	0x21b9},	// U+9127 鄧	7b7d( 91*94+93)	7c70( 92*94+80)
	{0x2169,	0x435f},	// U+91DA 釚	7b7e( 91*94+94)	d84e(184*94+46)
	{0x216a,	0x21c5},	// U+91D7 釗	7c21( 92*94+ 1)	7c7c( 92*94+92)
	{0x216c,	0x21c9},	// U+91ED 釭	7c23( 92*94+ 3)	7d22( 93*94+ 2)
	{0x216d,	0x4363},	// U+91EE 釮	7c24( 92*94+ 4)	d852(184*94+50)
	{0x216e,	0x21c7},	// U+91E4 釤	7c25( 92*94+ 5)	7c7e( 92*94+94)
	{0x216f,	0x21c8},	// U+91E5 釥	7c26( 92*94+ 6)	7d21( 93*94+ 1)
	{0x2171,	0x21cc},	// U+9210 鈐	7c28( 92*94+ 8)	7d25( 93*94+ 5)
	{0x2172,	0x4365},	// U+920A 鈊	7c29( 92*94+ 9)	d854(184*94+52)
	{0x2173,	0x21cf},	// U+923A 鈺	7c2a( 92*94+10)	7d28( 93*94+ 8)
	{0x2174,	0x21d1},	// U+9240 鉀	7c2b( 92*94+11)	7d2a( 93*94+10)
	{0x2175,	0x21d0},	// U+923C 鈼	7c2c( 92*94+12)	7d29( 93*94+ 9)
	{0x2176,	0x436d},	// U+924E 鉎	7c2d( 92*94+13)	d85c(184*94+60)
	{0x2177,	0x4370},	// U+9259 鉙	7c2e( 92*94+14)	d85f(184*94+63)
	{0x2178,	0x436e},	// U+9251 鉑	7c2f( 92*94+15)	d85d(184*94+61)
	{0x2179,	0x21ce},	// U+9239 鈹	7c30( 92*94+16)	7d27( 93*94+ 7)
	{0x217a,	0x4374},	// U+9267 鉧	7c31( 92*94+17)	d863(184*94+67)
	{0x217b,	0x4380},	// U+92A7 銧	7c32( 92*94+18)	d86f(184*94+79)
	{0x217d,	0x21d4},	// U+9278 鉸	7c34( 92*94+20)	7d2d( 93*94+13)
	{0x217e,	0x438d},	// U+92E7 鋧	7c35( 92*94+21)	d87c(184*94+92)
	{0x217f,	0x438a},	// U+92D7 鋗	7c36( 92*94+22)	d879(184*94+89)
	{0x2180,	0x438b},	// U+92D9 鋙	7c37( 92*94+23)	d87a(184*94+90)
	{0x2181,	0x4389},	// U+92D0 鋐	7c38( 92*94+24)	d878(184*94+88)
	{0x2184,	0x21da},	// U+92E0 鋠	7c3b( 92*94+27)	7d33( 93*94+19)
	{0x2185,	0x21d9},	// U+92D3 鋓	7c3c( 92*94+28)	7d32( 93*94+18)
	{0x2186,	0x21df},	// U+9325 錥	7c3d( 92*94+29)	7d38( 93*94+24)
	{0x2187,	0x21de},	// U+9321 錡	7c3e( 92*94+30)	7d37( 93*94+23)
	{0x2188,	0x4393},	// U+92FB 鋻	7c3f( 92*94+31)	d924(185*94+ 4)
	{0x218a,	0x4398},	// U+931E 錞	7c41( 92*94+33)	d929(185*94+ 9)
	{0x218b,	0x21db},	// U+92FF 鋿	7c42( 92*94+34)	7d34( 93*94+20)
	{0x218c,	0x4397},	// U+931D 錝	7c43( 92*94+35)	d928(185*94+ 8)
	{0x218d,	0x4394},	// U+9302 錂	7c44( 92*94+36)	d925(185*94+ 5)
	{0x218e,	0x21e6},	// U+9370 鍰	7c45( 92*94+37)	7d3f( 93*94+31)
	{0x218f,	0x439f},	// U+9357 鍗	7c46( 92*94+38)	d930(185*94+16)
	{0x2191,	0x21ea},	// U+93C6 鏆	7c48( 92*94+40)	7d43( 93*94+35)
	{0x2192,	0x21eb},	// U+93DE 鏞	7c49( 92*94+41)	7d44( 93*94+36)
	{0x2195,	0x43bc},	// U+9445 鑅	7c4c( 92*94+44)	d94d(185*94+45)
	{0x2198,	0x2204},	// U+F9DC 隆	7c4f( 92*94+47)	7d5d( 93*94+61)
	{0x219a,	0x2205},	// U+969D 隝	7c51( 92*94+49)	7d5e( 93*94+62)
	{0x219b,	0x43db},	// U+96AF 隯	7c52( 92*94+50)	d96c(185*94+76)
	{0x219c,	0x220d},	// U+9733 霳	7c53( 92*94+51)	7d66( 93*94+70)
	{0x219d,	0x220e},	// U+973B 霻	7c54( 92*94+52)	7d67( 93*94+71)
	{0x219f,	0x220f},	// U+974D 靍	7c56( 92*94+54)	7d68( 93*94+72)
	{0x21a0,	0x2211},	// U+974F 靏	7c57( 92*94+55)	7d6a( 93*94+74)
	{0x21a2,	0x43eb},	// U+9755 靕	7c59( 92*94+57)	d97c(185*94+92)
	{0x21a3,	0x2226},	// U+9857 顗	7c5a( 92*94+58)	7e21( 94*94+ 1)
	{0x21a4,	0x222a},	// U+9865 顥	7c5b( 92*94+59)	7e25( 94*94+ 5)
	{0x21a9,	0x2230},	// U+999E 馞	7c60( 92*94+64)	7e2b( 94*94+11)
	{0x21aa,	0x2238},	// U+9A4E 驎	7c61( 92*94+65)	7e33( 94*94+19)
	{0x21ac,	0x445d},	// U+9ADC 髜	7c63( 92*94+67)	db32(187*94+18)
	{0x21ad,	0x2249},	// U+9B75 魵	7c64( 92*94+68)	7e44( 94*94+36)
	{0x21ae,	0x2248},	// U+9B72 魲	7c65( 92*94+69)	7e43( 94*94+35)
	{0x21af,	0x224c},	// U+9B8F 鮏	7c66( 92*94+70)	7e47( 94*94+39)
	{0x21b0,	0x4475},	// U+9BB1 鮱	7c67( 92*94+71)	db4a(187*94+42)
	{0x21b2,	0x2254},	// U+9C00 鰀	7c69( 92*94+73)	7e4f( 94*94+47)
	{0x21b3,	0x2263},	// U+9D70 鵰	7c6a( 92*94+74)	7e5e( 94*94+62)
	{0x21b4,	0x44bd},	// U+9D6B 鵫	7c6b( 92*94+75)	dc34(188*94+20)
	{0x21b6,	0x44d8},	// U+9E19 鸙	7c6d( 92*94+77)	dc4f(188*94+47)
	{0x21b7,	0x2277},	// U+9ED1 黑	7c6e( 92*94+78)	7e72( 94*94+82)
	{0x21ba,	0x041e},	// U+2170 ⅰ	7c71( 92*94+81)	2c35( 12*94+21)
	{0x21bb,	0x041f},	// U+2171 ⅱ	7c72( 92*94+82)	2c36( 12*94+22)
	{0x21bc,	0x0420},	// U+2172 ⅲ	7c73( 92*94+83)	2c37( 12*94+23)
	{0x21bd,	0x0421},	// U+2173 ⅳ	7c74( 92*94+84)	2c38( 12*94+24)
	{0x21be,	0x0422},	// U+2174 ⅴ	7c75( 92*94+85)	2c39( 12*94+25)
	{0x21bf,	0x0423},	// U+2175 ⅵ	7c76( 92*94+86)	2c3a( 12*94+26)
	{0x21c0,	0x0424},	// U+2176 ⅶ	7c77( 92*94+87)	2c3b( 12*94+27)
	{0x21c1,	0x0425},	// U+2177 ⅷ	7c78( 92*94+88)	2c3c( 12*94+28)
